Sample,Date,Replicate,Site,Trap,Carabidae,Staphylinidae,Scarabaeidae,Cicadellidae,Membracidae,Aphididae,Ceropidae,Derbidae,Elateridae,Orthoptera
R1,7/1/2020,A,Dix,ramp,0,0,0,11,0,2,0,0,0,0
R2,7/1/2020,B,Dix,ramp,0,0,0,20,0,1,0,0,1,0
R5,7/1/2020,A,Allerton,ramp,0,0,0,19,0,0,0,0,0,0
R6,7/1/2020,B,Allerton,ramp,0,1,0,11,0,1,0,0,0,0
R7,7/1/2020,A,Rec,ramp,0,0,0,2,0,1,0,0,0,0
R8,7/1/2020,B,Rec,ramp,0,1,0,5,0,5,0,0,1,1
R9,7/15/2020,A,Dix,ramp,0,1,1,129,0,0,0,0,0,0
R10,7/15/2020,B,Dix,ramp,0,0,0,22,0,2,0,0,1,0
R11,7/15/2020,A,Allerton,ramp,0,0,0,297,0,2,0,0,0,0
R12,7/15/2020,B,Allerton,ramp,0,1,0,277,0,2,0,0,0,0
R13,7/15/2020,A,Rec,ramp,0,0,0,97,0,5,0,0,0,1
R14,7/15/2020,B,Rec,ramp,0,0,0,106,0,7,0,0,0,1
R15,7/27/2020,A,Dix,ramp,0,0,0,161,0,2,0,0,1,0
R16,7/27/2020,B,Dix,ramp,0,0,0,103,0,4,0,0,0,0
R17,7/27/2020,A,Allerton,ramp,0,2,0,288,0,33,0,0,0,0
R18,7/27/2020,B,Allerton,ramp,0,1,1,266,0,11,0,0,1,0
R19,7/27/2020,A,Rec,ramp,0,0,0,70,0,3,0,0,0,2
R20,7/27/2020,B,Rec,ramp,0,0,0,72,0,1,0,0,0,0
R21,8/11/2020,A,Dix,ramp,0,0,0,22,0,2,0,0,0,0
R22,8/11/2020,B,Dix,ramp,0,0,0,31,0,7,0,0,0,0
R23,8/11/2020,A,Allerton,ramp,0,0,0,61,0,42,0,0,0,0
R24,8/11/2020,B,Allerton,ramp,0,1,0,101,0,11,0,0,0,0
R25,8/11/2020,A,Rec,ramp,0,0,0,0,0,0,0,0,0,0
R26,8/11/2020,B,Rec,ramp,0,1,0,14,0,1,0,0,0,2
R27,8/26/2020,A,Dix,ramp,0,0,0,0,0,41,0,0,0,0
R28,8/26/2020,B,Dix,ramp,0,1,0,14,0,2,0,0,0,0
R29,8/26/2020,A,Allerton,ramp,0,2,0,18,0,9,0,0,0,0
R30,8/26/2020,B,Allerton,ramp,0,1,0,25,0,8,0,0,0,0
R31,8/26/2020,A,Rec,ramp,0,0,0,5,0,1,0,0,0,1
R32,8/26/2020,B,Rec,ramp,0,0,0,9,0,4,0,0,0,0
R33,9/7/2020,A,Dix,ramp,0,0,0,5,0,21,0,0,0,0
R34,9/7/2020,B,Dix,ramp,0,0,0,6,0,5,0,0,0,0
R35,9/7/2020,A,Allerton,ramp,0,0,0,24,0,2,0,0,0,0
R36,9/7/2020,B,Allerton,ramp,0,0,0,26,1,5,0,0,0,0
R37,9/7/2020,A,Rec,ramp,1,0,0,2,0,2,0,0,0,0
R38,9/7/2020,B,Rec,ramp,0,0,0,0,0,1,0,0,0,0
R39,9/23/2020,A,Dix,ramp,0,0,0,1,0,0,0,0,0,0
R40,9/23/2020,B,Dix,ramp,0,0,0,1,0,4,0,0,0,0
R41,9/23/2020,A,Allerton,ramp,0,0,0,13,0,0,0,0,0,0
R42,9/23/2020,B,Allerton,ramp,0,0,0,3,0,0,0,0,0,0
R43,9/23/2020,A,Rec,ramp,0,0,0,3,0,3,0,0,0,0
R44,9/23/2020,B,Rec,ramp,0,0,0,0,0,8,0,0,0,0
C1,7/1/2020,A,Dix,sticky,0,0,0,2,0,3,0,0,0,0
C2,7/1/2020,B,Dix,sticky,0,0,0,0,0,3,0,0,0,0
C5,7/1/2020,A,Allerton,sticky,0,0,0,2,2,11,0,0,0,0
C6,7/1/2020,B,Allerton,sticky,0,0,0,2,3,6,0,0,0,0
C7,7/1/2020,A,Rec,sticky,0,0,0,1,0,9,0,0,0,0
C8,7/1/2020,B,Rec,sticky,0,0,0,3,3,10,0,0,0,0
C9,7/15/2020,A,Dix,sticky,0,0,0,3,0,0,0,0,0,0
C10,7/15/2020,B,Dix,sticky,0,0,0,4,0,1,1,0,0,0
C11,7/15/2020,A,Allerton,sticky,0,0,0,8,0,1,0,0,0,0
C12,7/15/2020,B,Allerton,sticky,0,0,0,17,0,4,0,0,0,0
C13,7/15/2020,A,Rec,sticky,0,0,0,6,0,11,0,0,0,0
C14,7/15/2020,B,Rec,sticky,0,0,0,3,0,8,0,0,0,0
C15,7/27/2020,A,Dix,sticky,0,0,0,14,0,0,0,0,0,0
C16,7/27/2020,B,Dix,sticky,0,0,0,1,0,1,0,0,0,0
C17,7/27/2020,A,Allerton,sticky,0,1,0,21,0,3,0,0,0,0
C18,7/27/2020,B,Allerton,sticky,0,0,0,17,0,8,0,0,0,0
C19,7/27/2020,A,Rec,sticky,0,0,0,3,0,6,0,0,0,0
C20,7/27/2020,B,Rec,sticky,0,0,0,1,0,5,0,0,0,0
C21,8/11/2020,A,Dix,sticky,0,0,0,0,0,2,0,0,5,0
C22,8/11/2020,B,Dix,sticky,0,1,0,3,0,1,0,0,3,0
C23,8/11/2020,A,Rec,sticky,0,0,0,0,0,2,0,0,0,0
C24,8/11/2020,B,Rec,sticky,0,0,0,1,0,7,0,0,0,0
C25,8/11/2020,A,Allerton,sticky,0,0,0,8,0,9,0,0,1,0
C26,8/11/2020,B,Allerton,sticky,0,1,0,6,0,6,0,0,0,0
C27,8/26/2020,A,Dix,sticky,0,0,0,1,0,7,0,0,3,0
C28,8/26/2020,B,Dix,sticky,0,0,0,1,0,5,0,0,0,0
C29,8/26/2020,A,Allerton,sticky,0,0,0,3,0,24,0,0,0,0
C30,8/26/2020,B,Allerton,sticky,0,0,0,2,0,14,0,0,0,0
C31,8/26/2020,A,Rec,sticky,0,0,0,1,0,2,0,0,0,0
C32,8/26/2020,B,Rec,sticky,0,0,0,0,0,6,0,0,0,0
C33,9/7/2020,A,Dix,sticky,0,1,0,0,0,2,0,0,0,0
C34,9/7/2020,B,Dix,sticky,0,0,0,0,0,2,0,0,0,0
C35,9/7/2020,A,Allerton,sticky,0,2,0,0,0,38,0,0,0,0
C36,9/7/2020,B,Allerton,sticky,0,0,0,0,0,23,0,0,0,0
C37,9/7/2020,A,Rec,sticky,0,0,0,0,0,12,0,0,0,0
C38,9/7/2020,B,Rec,sticky,0,0,0,0,0,14,0,0,0,0
C39,9/23/2020,A,Dix,sticky,0,0,0,0,0,0,0,0,0,0
C40,9/23/2020,B,Dix,sticky,0,0,0,0,0,0,0,0,0,0
C41,9/23/2020,A,Allerton,sticky,0,0,0,0,0,0,0,0,0,0
C42,9/23/2020,B,Allerton,sticky,0,0,0,0,0,2,0,0,0,0
C43,9/23/2020,A,Rec,sticky,0,0,0,1,0,1,0,0,0,0
C44,9/23/2020,B,Rec,sticky,0,0,0,0,0,4,0,0,0,0
P1,7/1/2020,A,Dix,pitfall,0,0,0,0,0,0,0,0,0,0
P2,7/1/2020,B,Dix,pitfall,0,0,0,1,0,1,0,0,0,0
P5,7/1/2020,A,Allerton,pitfall,0,0,0,1,0,0,0,0,0,0
P6,7/1/2020,B,Allerton,pitfall,0,0,0,1,0,0,0,0,1,0
P7,7/15/2020,A,Dix,pitfall,0,0,0,4,0,0,0,0,0,0
P8,7/15/2020,B,Dix,pitfall,0,0,0,2,0,0,0,0,0,0
P9,7/15/2020,A,Allerton,pitfall,0,0,0,5,0,0,0,0,2,0
P10,7/15/2020,B,Allerton,pitfall,0,0,0,2,0,1,0,0,0,0
P11,7/15/2020,A,Rec,pitfall,0,0,0,4,0,0,0,0,0,0
P12,7/15/2020,B,Rec,pitfall,0,0,0,1,0,0,0,0,0,0
P13,7/27/2020,A,Dix,pitfall,0,0,0,5,0,0,0,0,0,0
P14,7/27/2020,B,Dix,pitfall,0,0,0,10,0,0,0,0,0,0
P15,7/27/2020,A,Allerton,pitfall,0,1,0,5,0,4,0,0,0,0
P16,7/27/2020,B,Allerton,pitfall,0,0,0,3,0,0,0,0,0,0
P17,7/27/2020,A,Rec,pitfall,1,0,0,1,0,1,0,0,0,0
P18,7/27/2020,B,Rec,pitfall,0,0,0,0,0,0,0,0,0,0
P19,8/11/2020,A,Dix,pitfall,0,0,0,0,0,0,0,0,0,0
P20,8/11/2020,B,Dix,pitfall,0,0,0,1,0,0,0,0,0,0
P21,8/11/2020,A,Allerton,pitfall,0,0,0,1,0,1,0,0,0,0
P22,8/11/2020,B,Allerton,pitfall,0,0,0,1,0,1,0,0,0,0
P23,8/11/2020,A,Rec,pitfall,0,0,0,1,0,0,0,0,0,0
P24,8/26/2020,A,Dix,pitfall,0,0,0,2,0,2,0,0,0,0
P25,8/26/2020,B,Dix,pitfall,0,0,0,1,0,1,0,0,0,0
P26,8/26/2020,A,Allerton,pitfall,0,0,0,9,0,0,0,0,0,0
P27,8/26/2020,B,Allerton,pitfall,0,0,0,4,0,0,0,0,0,0
P28,8/26/2020,A,Rec,pitfall,0,0,0,0,0,0,0,0,0,0
P29,8/26/2020,B,Rec,pitfall,0,0,0,1,0,0,0,0,0,0
P30,9/7/2020,A,Dix,pitfall,0,0,0,0,0,0,0,0,0,0
P31,9/7/2020,B,Dix,pitfall,0,0,0,1,0,0,0,0,0,0
P32,9/7/2020,A,Allerton,pitfall,0,0,0,0,0,0,0,0,0,0
P33,9/7/2020,B,Allerton,pitfall,0,1,0,4,0,0,0,0,0,0
P34,9/7/2020,A,Rec,pitfall,0,0,0,0,0,0,0,0,0,0
P35,9/7/2020,B,Rec,pitfall,1,0,0,1,0,0,0,0,0,0
P36,9/23/2020,A,Dix,pitfall,0,0,0,1,0,0,0,0,0,0
P37,9/23/2020,B,Dix,pitfall,0,0,0,1,0,0,0,0,0,0
P38,9/23/2020,A,Allerton,pitfall,0,0,0,0,0,0,0,0,0,0
P39,9/23/2020,B,Allerton,pitfall,0,0,0,1,0,0,0,0,0,0
P40,9/23/2020,A,Rec,pitfall,0,0,0,0,0,0,0,0,0,0
P41,9/23/2020,B,Rec,pitfall,1,0,0,0,0,0,0,0,0,0
J1,7/1/2020,A,Dix,jar,0,1,0,0,0,0,0,0,0,0
J2,7/1/2020,B,Dix,jar,0,0,0,0,0,0,0,0,0,0
J5,7/1/2020,A,Allerton,jar,0,0,0,0,0,1,0,0,0,0
J6,7/1/2020,B,Allerton,jar,0,0,0,0,0,0,0,0,0,0
J7,7/1/2020,A,Rec,jar,0,0,0,0,0,0,0,0,0,0
J8,7/1/2020,B,Rec,jar,0,0,0,0,0,0,0,0,0,1
J9,7/15/2020,A,Dix,jar,0,0,0,5,0,0,0,2,0,0
J10,7/15/2020,B,Dix,jar,0,0,0,4,0,0,0,0,0,0
J11,7/15/2020,A,Allerton,jar,0,0,0,7,0,0,0,0,0,0
J12,7/15/2020,B,Allerton,jar,1,0,0,8,0,0,0,0,0,0
J13,7/15/2020,A,Rec,jar,0,0,0,1,0,0,0,0,0,0
J14,7/15/2020,B,Rec,jar,1,0,0,5,0,0,0,0,0,0
J15,7/27/2020,A,Dix,jar,0,0,0,27,0,0,0,0,0,0
J16,7/27/2020,B,Dix,jar,0,0,0,12,0,0,0,0,0,0
J17,7/27/2020,A,Allerton,jar,0,0,0,15,0,1,1,0,0,0
J18,7/27/2020,B,Allerton,jar,0,0,0,10,0,3,0,0,0,0
J19,7/27/2020,A,Rec,jar,0,0,0,4,0,0,0,0,0,1
J20,7/27/2020,B,Rec,jar,0,0,0,2,0,0,0,0,0,0
J21,8/11/2020,A,Dix,jar,0,0,0,4,0,0,0,0,0,0
J22,8/11/2020,B,Dix,jar,0,0,0,1,0,3,0,0,0,0
J23,8/11/2020,A,Allerton,jar,0,0,0,7,0,4,0,0,0,0
J24,8/11/2020,B,Allerton,jar,0,0,0,1,0,1,0,0,0,0
J25,8/11/2020,A,Rec,jar,0,0,0,1,0,1,0,0,0,0
J26,8/11/2020,B,Rec,jar,0,0,0,1,0,0,0,0,0,0
J27,8/26/2020,A,Dix,jar,0,0,0,2,0,19,0,0,0,0
J28,8/26/2020,B,Dix,jar,0,0,0,9,0,2,0,0,0,0
J29,8/26/2020,A,Allerton,jar,0,1,0,5,0,1,0,0,0,0
J30,8/26/2020,B,Allerton,jar,0,0,0,5,0,3,0,0,0,0
J31,8/26/2020,A,Rec,jar,0,0,0,1,0,0,0,0,0,0
J32,8/26/2020,B,Rec,jar,0,0,0,7,0,0,0,0,0,0
J33,9/7/2020,A,Dix,jar,0,0,0,3,0,0,0,0,0,0
J34,9/7/2020,B,Dix,jar,0,0,0,3,0,1,0,0,0,0
J35,9/7/2020,A,Allerton,jar,0,0,0,8,0,0,0,0,0,0
J36,9/7/2020,B,Allerton,jar,0,1,0,4,0,0,0,0,0,0
J37,9/7/2020,A,Rec,jar,0,0,0,0,0,0,0,0,0,0
J38,9/7/2020,B,Rec,jar,0,0,0,0,0,0,0,0,0,0
J39,9/23/2020,A,Dix,jar,0,0,0,4,0,0,0,0,0,0
J40,9/23/2020,B,Dix,jar,0,0,0,2,0,0,0,0,0,0
J41,9/23/2020,A,Allerton,jar,0,1,0,2,0,0,0,0,0,0
J42,9/23/2020,B,Allerton,jar,0,0,0,3,0,1,0,0,0,0
J43,9/23/2020,A,Rec,jar,0,0,0,0,0,0,0,0,0,0
J44,9/23/2020,B,Rec,jar,0,0,0,0,0,0,0,0,0,1
